/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff      217 Sep  5 23:16 falsify66_fix2.py
-rw-r--r--@    1 junkawasaki  staff      472 Sep  5 23:12 falsify66_fix_check.py
-rw-r--r--@    1 junkawasaki  staff      877 Sep  5 23:13 falsify66_fix_diff.txt
-rw-r--r--@    1 junkawasaki  staff      701 Sep  5 22:56 falsify66_run175.sh
-rw-r--r--@    1 junkawasaki  staff     1177 Sep  5 23:00 falsify66_run175_append.py
-rw-r--r--@    1 junkawasaki  staff     1814 Sep  5 22:56 falsify66_run175_out.txt
-rw-r--r--@    1 junkawasaki  staff      958 Sep  5 22:56 falsify66_run175_stats.py
-rw-r--r--@    1 junkawasaki  staff      274 Sep  5 22:56 falsify66_run175_summary.txt
-rw-r--r--@    1 junkawasaki  staff      614 Sep  5 23:03 falsify66_verify.py
-rw-r--r--@    1 junkawasaki  staff    75996 Sep  5 23:04 falsify66_verify.txt
-rw-r--r--@    1 junkawasaki  staff      735 Sep  5 23:05 falsify66_verify2.py
-rw-r--r--@    1 junkawasaki  staff     1507 Sep  5 23:05 falsify66_verify2.txt
-rw-r--r--@    1 junkawasaki  staff      569 Sep  5 23:07 falsify66_verify3.py
-rw-r--r--@    1 junkawasaki  staff      698 Sep  5 23:08 falsify66_verify3.txt
-rw-r--r--@    1 junkawasaki  staff      893 Sep  5 23:09 falsify66_verify4.py
-rw-r--r--@    1 junkawasaki  staff      667 Sep  5 23:10 falsify66_verify4.txt
-rw-r--r--@    1 junkawasaki  staff     1387 Sep  6 22:32 falsify69_append.py
-rw-r--r--@    1 junkawasaki  staff       11 Sep  6 22:32 falsify69_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      540 Sep  6 01:32 falsify69_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff      710 Sep  6 22:32 falsify69_run178.sh
-rw-r--r--@    1 junkawasaki  staff     1818 Sep  6 22:32 falsify69_run178_out.txt
-rw-r--r--@    1 junkawasaki  staff      537 Sep  6 22:32 falsify69_run178_stats.txt
-rw-r--r--@    1 junkawasaki  staff     1248 Sep  6 22:32 falsify69_stats.py
-rw-r--r--@    1 junkawasaki  staff     1485 Sep  6 06:49 falsify71_append.py
-rw-r--r--@    1 junkawasaki  staff      795 Sep  6 06:50 falsify71_commit.py
-rw-r--r--@    1 junkawasaki  staff     1775 Sep  6 06:48 falsify71_kz3_6am.mjs
-rw-r--r--@    1 junkawasaki  staff      268 Sep  5 21:21 final_out.txt
-rw-r--r--@    1 junkawasaki  staff     1390 Sep  5 11:17 fz127_append.py
-rw-r--r--@    1 junkawasaki  staff      948 Sep  5 11:18 fz127_git.py
-rw-r--r--@    1 junkawasaki  staff      515 Sep  5 11:17 fz127_inspect.py
-rw-r--r--@    1 junkawasaki  staff      344 Sep  5 11:19 fz127_pushverify.py
-rw-r--r--@    1 junkawasaki  staff      445 Sep  5 11:18 fz127_tailcheck.py
-rw-r--r--@    1 junkawasaki  staff     1339 Sep  5 13:34 fz151_append.py
-rw-r--r--@    1 junkawasaki  staff     1270 Sep  5 13:34 fz151_append2.py
-rw-r--r--@    1 junkawasaki  staff       23 Sep  5 13:34 fz151_append2_out.txt
-rw-r--r--@    1 junkawasaki  staff      398 Sep  5 13:34 fz151_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     1461 Sep  5 13:33 fz151_calc.py
-rw-r--r--@    1 junkawasaki  staff      421 Sep  5 13:33 fz151_calc.txt
-rw-r--r--@    1 junkawasaki  staff      421 Sep  5 13:33 fz151_calc_run.txt
-rw-r--r--@    1 junkawasaki  staff      805 Sep  5 13:35 fz151_commit.py
-rw-r--r--@    1 junkawasaki  staff      970 Sep  5 13:35 fz151_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  5 13:35 fz151_commit_run.txt
-rw-r--r--@    1 junkawasaki  staff       12 Sep  5 13:33 fz151_dc_out.txt
-rw-r--r--@    1 junkawasaki  staff      442 Sep  5 13:32 fz151_deploycheck.py
-rw-r--r--@    1 junkawasaki  staff      529 Sep  5 13:33 fz151_deploycheck.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  5 13:33 fz151_run_out.txt
-rw-r--r--@    1 junkawasaki  staff     1067 Sep  5 14:33 fz153_append.py
-rw-r--r--@    1 junkawasaki  staff      536 Sep  5 14:34 fz153_commit.py
-rw-r--r--@    1 junkawasaki  staff      129 Sep  5 14:32 fz153_qc.py
-rw-r--r--@    1 junkawasaki  staff       84 Sep  5 14:35 fz153_verify.py
-rw-r--r--@    1 junkawasaki  staff     1139 Sep  5 16:56 fz154_append.py
-rw-r--r--@    1 junkawasaki  staff       21 Sep  5 16:56 fz154_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      699 Sep  5 16:27 fz154_commit.py
-rw-r--r--@    1 junkawasaki  staff      587 Sep  5 16:27 fz154_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff       75 Sep  5 16:56 fz154_diff.txt
-rw-r--r--@    1 junkawasaki  staff     1003 Sep  5 17:21 fz155_append.py
-rw-r--r--@    1 junkawasaki  staff      662 Sep  5 17:22 fz155_commit.py
-rw-r--r--@    1 junkawasaki  staff     1369 Sep  5 18:06 fz158_append.py
-rw-r--r--@    1 junkawasaki  staff      625 Sep  5 18:02 fz158_out.json
-rw-r--r--@    1 junkawasaki  staff     1370 Sep  5 18:01 fz158_run.py
-rw-r--r--@    1 junkawasaki  staff      484 Sep  5 18:02 fz158_stdout.txt
-rw-r--r--@    1 junkawasaki  staff      225 Sep  5 18:03 fz158b_out.json
-rw-r--r--@    1 junkawasaki  staff      884 Sep  5 18:03 fz158b_run.py
-rw-r--r--@    1 junkawasaki  staff      195 Sep  5 18:03 fz158b_stdout.txt
-rw-r--r--@    1 junkawasaki  staff     2003 Sep  5 18:36 fz160_append.py
-rw-r--r--@    1 junkawasaki  staff       21 Sep  5 18:36 fz160_append.txt
-rw-r--r--@    1 junkawasaki  staff      761 Sep  5 18:38 fz160_git.py
-rw-r--r--@    1 junkawasaki  staff     1225 Sep  5 18:38 fz160_git.txt
-rw-r--r--@    1 junkawasaki  staff     1199 Sep  5 18:37 fz160_log.py
-rw-r--r--@    1 junkawasaki  staff       25 Sep  5 18:38 fz160_log.txt
-rw-r--r--@    1 junkawasaki  staff      625 Sep  5 18:35 fz160_out.json
-rw-r--r--@    1 junkawasaki  staff     1417 Sep  5 18:35 fz160_run.py
-rw-r--r--@    1 junkawasaki  staff      483 Sep  5 18:35 fz160_stdout.txt
-rw-r--r--@    1 junkawasaki  staff      216 Sep  5 18:37 fz160_verify.py
-rw-r--r--@    1 junkawasaki  staff     1159 Sep  5 18:37 fz160_verify.txt
-rw-r--r--@    1 junkawasaki  staff     2118 Sep  5 18:49 fz161_append.py
-rw-r--r--@    1 junkawasaki  staff     1285 Sep  5 18:50 fz161_iter.py
-rw-r--r--@    1 junkawasaki  staff     1646 Sep  5 19:03 fz162_append.py
-rw-r--r--@    1 junkawasaki  staff       21 Sep  5 19:03 fz162_append.txt
-rw-r--r--@    1 junkawasaki  staff     1326 Sep  5 19:03 fz162_log.py
-rw-r--r--@    1 junkawasaki  staff       26 Sep  5 19:04 fz162_log.txt
-rw-r--r--@    1 junkawasaki  staff      939 Sep  5 19:47 fz62_append.py
-rw-r--r--@    1 junkawasaki  staff      382 Sep  5 19:47 fz62_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      259 Sep  5 19:48 fz62_commit.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  5 19:46 fz62_diff.txt
-rw-r--r--@    1 junkawasaki  staff     2977 Sep  5 20:26 fz63_append.py
-rw-r--r--@    1 junkawasaki  staff       51 Sep  5 20:26 fz63_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      427 Sep  5 20:28 fz63_check.py
-rw-r--r--@    1 junkawasaki  staff      411 Sep  5 20:29 fz63_check_out.txt
-rw-r--r--@    1 junkawasaki  staff      281 Sep  5 20:33 fz63_chevek.py
-rw-r--r--@    1 junkawasaki  staff      957 Sep  5 20:33 fz63_chevek_out.txt
-rw-r--r--@    1 junkawasaki  staff      706 Sep  5 20:35 fz63_final_check.py
-rw-r--r--@    1 junkawasaki  staff      364 Sep  5 20:35 fz63_final_out.txt
-rw-r--r--@    1 junkawasaki  staff      230 Sep  5 20:24 fz63_findrows.py
-rw-r--r--@    1 junkawasaki  staff      863 Sep  5 20:24 fz63_findrows_out.txt
-rw-r--r--@    1 junkawasaki  staff       36 Sep  5 20:30 fz63_fix2_out.txt
-rw-r--r--@    1 junkawasaki  staff      416 Sep  5 20:32 fz63_fix3_out.txt
-rw-r--r--@    1 junkawasaki  staff      690 Sep  5 20:32 fz63_fix4_out.txt
-rw-r--r--@    1 junkawasaki  staff      736 Sep  5 20:33 fz63_fix5_out.txt
-rw-r--r--@    1 junkawasaki  staff       52 Sep  5 20:34 fz63_fix6_out.txt
-rw-r--r--@    1 junkawasaki  staff       58 Sep  5 20:27 fz63_fix_out.txt
-rw-r--r--@    1 junkawasaki  staff      538 Sep  5 20:29 fz63_fixmoji2.py
-rw-r--r--@    1 junkawasaki  staff      895 Sep  5 20:31 fz63_fixmoji3.py
-rw-r--r--@    1 junkawasaki  staff     1086 Sep  5 20:32 fz63_fixmoji4.py
-rw-r--r--@    1 junkawasaki  staff     1018 Sep  5 20:33 fz63_fixmoji5.py
-rw-r--r--@    1 junkawasaki  staff      689 Sep  5 20:34 fz63_fixmoji6.py
-rw-r--r--@    1 junkawasaki  staff      712 Sep  5 20:27 fz63_fixmojibake.py
-rw-r--r--@    1 junkawasaki  staff      583 Sep  5 20:37 fz63_git.py
-rw-r--r--@    1 junkawasaki  staff      558 Sep  5 20:37 fz63_git_out.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  5 20:37 fz63_git_rc.txt
-rw-r--r--@    1 junkawasaki  staff      166 Sep  5 20:26 fz63_tail.py
-rw-r--r--@    1 junkawasaki  staff      783 Sep  5 20:26 fz63_tail_out.txt
-rw-r--r--@    1 junkawasaki  staff      431 Sep  5 20:38 fz63_verify.py
-rw-r--r--@    1 junkawasaki  staff      629 Sep  5 20:38 fz63_verify_out.txt
-rw-r--r--@    1 junkawasaki  staff        3 Sep  5 20:38 fz63_verify_rc.txt
-rw-r--r--@    1 junkawasaki  staff     2296 Sep  5 22:38 fz66_append.py
-rw-r--r--@    1 junkawasaki  staff       43 Sep  5 22:38 fz66_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      789 Sep  5 22:31 fz66_run173.sh
-rw-r--r--@    1 junkawasaki  staff     1875 Sep  5 22:32 fz66_run173_out.txt
-rw-r--r--@    1 junkawasaki  staff     1286 Sep  5 22:33 fz66_stats.py
-rw-r--r--@    1 junkawasaki  staff      267 Sep  5 22:34 fz66_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     2820 Sep  6 06:34 fz70_append.py
-rw-r--r--@    1 junkawasaki  staff     3138 Sep  5 06:00 fz_append.py
-rw-r--r--@    1 junkawasaki  staff     1415 Sep  5 10:12 fz_check_wt.py
-rw-r--r--@    1 junkawasaki  staff      106 Sep  5 10:13 fz_check_wt_out.txt
-rw-r--r--@    1 junkawasaki  staff      708 Sep  5 06:00 fz_commit.py
-rw-r--r--@    1 junkawasaki  staff     6094 Sep  5 06:28 fz_gitcheck.txt
-rw-r--r--@    1 junkawasaki  staff      338 Sep  5 10:27 fz_harness_head.py
-rw-r--r--@    1 junkawasaki  staff      266 Sep  5 10:27 fz_harness_mid.py
-rw-r--r--@    1 junkawasaki  staff      267 Sep  5 10:27 fz_harness_tail.py
-rw-r--r--@    1 junkawasaki  staff     1420 Sep  5 10:30 fz_kq1_authcheck.mjs
-rw-r--r--@    1 junkawasaki  staff      228 Sep  5 10:23 fz_kq1_bench39.py
-rw-r--r--@    1 junkawasaki  staff      283 Sep  5 10:23 fz_kq1_block.py
-rw-r--r--@    1 junkawasaki  staff      553 Sep  5 10:33 fz_kq1_blockmap.py
-rw-r--r--@    1 junkawasaki  staff      273 Sep  5 10:15 fz_kq1_chunk.py
-rw-r--r--@    1 junkawasaki  staff     1003 Sep  5 10:35 fz_kq1_commit.py
-rw-r--r--@    1 junkawasaki  staff     1632 Sep  5 10:32 fz_kq1_evidence.py
-rw-r--r--@    1 junkawasaki  staff     1814 Sep  5 10:33 fz_kq1_evidence2.py
-rw-r--r--@    1 junkawasaki  staff     1773 Sep  5 10:34 fz_kq1_evidence3.py
-rw-r--r--@    1 junkawasaki  staff      484 Sep  5 10:14 fz_kq1_full.py
-rw-r--r--@    1 junkawasaki  staff      141 Sep  5 10:24 fz_kq1_l74rest.py
-rw-r--r--@    1 junkawasaki  staff      116 Sep  5 10:25 fz_kq1_l75a.py
-rw-r--r--@    1 junkawasaki  staff      175 Sep  5 10:22 fz_kq1_next.py
-rw-r--r--@    1 junkawasaki  staff      180 Sep  5 10:23 fz_kq1_next2.py
-rw-r--r--@    1 junkawasaki  staff      180 Sep  5 10:23 fz_kq1_next3.py
-rw-r--r--@    1 junkawasaki  staff      572 Sep  5 10:29 fz_kq1_parse.py
-rw-r--r--@    1 junkawasaki  staff      191 Sep  5 10:14 fz_kq1_raw.py
-rw-r--r--@    1 junkawasaki  staff      282 Sep  5 10:13 fz_kq1_read.py
-rw-r--r--@    1 junkawasaki  staff      238 Sep  5 10:15 fz_kq1_rest.py
-rw-r--r--@    1 junkawasaki  staff      284 Sep  5 10:15 fz_kq1_rest2.py
-rw-r--r--@    1 junkawasaki  staff      292 Sep  5 10:32 fz_kq1_rowtail.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:16 fz_kq1_tail.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:18 fz_kq1_tail10.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:19 fz_kq1_tail11.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:19 fz_kq1_tail12.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:19 fz_kq1_tail13.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:20 fz_kq1_tail14.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:20 fz_kq1_tail15.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:20 fz_kq1_tail16.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:20 fz_kq1_tail17.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:21 fz_kq1_tail18.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:21 fz_kq1_tail19.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:16 fz_kq1_tail2.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:21 fz_kq1_tail20.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:22 fz_kq1_tail21.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:22 fz_kq1_tail22.py
-rw-r--r--@    1 junkawasaki  staff      286 Sep  5 10:22 fz_kq1_tail23.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:16 fz_kq1_tail3.py
-rw-r--r--@    1 junkawasaki  staff      237 Sep  5 10:17 fz_kq1_tail4.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:17 fz_kq1_tail5.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:17 fz_kq1_tail6.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:17 fz_kq1_tail7.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:18 fz_kq1_tail8.py
-rw-r--r--@    1 junkawasaki  staff      218 Sep  5 10:18 fz_kq1_tail9.py
-rw-r--r--@    1 junkawasaki  staff      414 Sep  5 10:32 fz_kq1_verify.py
-rw-r--r--@    1 junkawasaki  staff      483 Sep  5 10:35 fz_kq1_verify_push.py
-rw-r--r--@    1 junkawasaki  staff     1412 Sep  5 06:28 fz_kz3_append.py
-rw-r--r--@    1 junkawasaki  staff      124 Sep  5 18:18 fz_load.txt
-rw-r--r--@    1 junkawasaki  staff       71 Sep  5 10:13 fz_ls.txt
-rw-r--r--@    1 junkawasaki  staff      551 Sep  5 12:05 fz_read_qc.py
-rw-r--r--@    1 junkawasaki  staff     1755 Sep  5 06:28 fz_run116_out.txt
-rw-r--r--@    1 junkawasaki  staff      770 Sep  5 08:17 fz_run119.sh
-rw-r--r--@    1 junkawasaki  staff     1271 Sep  5 08:18 fz_run119_append.py
-rw-r--r--@    1 junkawasaki  staff      371 Sep  5 08:17 fz_run119_out.txt
-rw-r--r--@    1 junkawasaki  staff      770 Sep  5 08:47 fz_run121.sh
-rw-r--r--@    1 junkawasaki  staff     2428 Sep  5 08:51 fz_run121_append.py
-rw-r--r--@    1 junkawasaki  staff      373 Sep  5 08:47 fz_run121_out.txt
-rw-r--r--@    1 junkawasaki  staff      771 Sep  5 11:16 fz_run127.sh
-rw-r--r--@    1 junkawasaki  staff      372 Sep  5 11:16 fz_run127_out.txt
-rw-r--r--@    1 junkawasaki  staff      771 Sep  5 12:08 fz_run128.sh
-rw-r--r--@    1 junkawasaki  staff     1322 Sep  5 12:09 fz_run128_append.py
-rw-r--r--@    1 junkawasaki  staff      583 Sep  5 12:10 fz_run128_commit.py
-rw-r--r--@    1 junkawasaki  staff      372 Sep  5 12:08 fz_run128_out.txt
-rw-r--r--@    1 junkawasaki  staff      395 Sep  5 12:09 fz_run128_verify.py
-rw-r--r--@    1 junkawasaki  staff      373 Sep  5 12:09 fz_run128_verify2.py
-rw-r--r--@    1 junkawasaki  staff      745 Sep  5 18:18 fz_run159.sh
-rw-r--r--@    1 junkawasaki  staff     2261 Sep  5 18:23 fz_run159_append.py
-rw-r--r--@    1 junkawasaki  staff       12 Sep  5 18:23 fz_run159_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     1046 Sep  5 18:21 fz_run159_calc.py
-rw-r--r--@    1 junkawasaki  staff      458 Sep  5 18:21 fz_run159_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff      609 Sep  5 18:25 fz_run159_git.txt
-rw-r--r--@    1 junkawasaki  staff     1755 Sep  5 18:18 fz_run159_out.txt
-rw-r--r--@    1 junkawasaki  staff      318 Sep  5 18:24 fz_run159_verify.py
-rw-r--r--@    1 junkawasaki  staff      680 Sep  5 18:24 fz_run159_verify_out.txt
-rw-r--r--@    1 junkawasaki  staff      771 Sep  5 18:47 fz_run161.sh
-rw-r--r--@    1 junkawasaki  staff      372 Sep  5 18:48 fz_run161_out.txt
-rw-r--r--@    1 junkawasaki  staff      771 Sep  5 19:02 fz_run162.sh
-rw-r--r--@    1 junkawasaki  staff      388 Sep  5 19:02 fz_run162_out.txt
-rw-r--r--@    1 junkawasaki  staff      789 Sep  5 19:30 fz_run164.sh
-rw-r--r--@    1 junkawasaki  staff     1582 Sep  5 19:32 fz_run164_append.py
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  5 19:32 fz_run164_log.py
-rw-r--r--@    1 junkawasaki  staff      372 Sep  5 19:30 fz_run164_out.txt
-rw-r--r--@    1 junkawasaki  staff      789 Sep  5 20:13 fz_run167.sh
-rw-r--r--@    1 junkawasaki  staff      850 Sep  5 20:22 fz_run167_calc.py
-rw-r--r--@    1 junkawasaki  staff      309 Sep  5 20:23 fz_run167_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff      372 Sep  5 20:13 fz_run167_out.txt
-rw-r--r--@    1 junkawasaki  staff     1815 Sep  5 20:18 fz_run167_out2.txt
-rw-r--r--@    1 junkawasaki  staff      673 Sep  5 20:16 fz_run167b.sh
-rw-r--r--@    1 junkawasaki  staff       55 Sep  5 20:18 fz_run167b_stdout.txt
-rw-r--r--@    1 junkawasaki  staff     1423 Sep  5 21:01 fz_run169_append.py
-rw-r--r--@    1 junkawasaki  staff     1311 Sep  5 21:02 fz_run169_log.py
-rw-r--r--@    1 junkawasaki  staff      996 Sep  5 20:57 fz_run169_stats.py
-rwxr-xr-x@    1 junkawasaki  staff      762 Sep  5 21:43 fz_run171.sh
-rw-r--r--@    1 junkawasaki  staff     1296 Sep  5 21:50 fz_run171_append.py
-rw-r--r--@    1 junkawasaki  staff      689 Sep  5 21:48 fz_run171_calc.py
-rw-r--r--@    1 junkawasaki  staff      330 Sep  5 21:49 fz_run171_calc_out.txt
-rw-r--r--@    1 junkawasaki  staff     1814 Sep  5 21:43 fz_run171_out.txt
-rw-r--r--@    1 junkawasaki  staff     1826 Sep  6 06:32 fz_run188.mjs
-rw-r--r--@    1 junkawasaki  staff      745 Sep  5 06:27 fz_run1XX.sh
-rw-r--r--@    1 junkawasaki  staff      347 Sep  5 08:17 fz_stats.py
-rw-r--r--@    1 junkawasaki  staff      162 Sep  5 21:18 gh_run_out.txt
-rw-r--r--@    1 junkawasaki  staff    12753 Sep  5 15:26 git_status_out.txt
-rw-r--r--@    1 junkawasaki  staff       47 Sep  6 20:52 kbk_rank_r_out.txt
-rw-r--r--@    1 junkawasaki  staff     3810 Sep  5 05:55 kq1_backend_stage1.mjs
-rw-r--r--@    1 junkawasaki  staff     6484 Sep  5 05:57 kq1_backend_stage2.mjs
-rw-r--r--@    1 junkawasaki  staff      901 Sep  5 02:25 kq1_commit.py
-rw-r--r--@    1 junkawasaki  staff     1132 Sep  5 02:25 kq1_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff     2084 Sep  5 02:25 kq1_evidence_append.py
-rw-r--r--@    1 junkawasaki  staff     2909 Sep  5 02:11 kq1_graph_cid_bench.mjs
-rw-r--r--@    1 junkawasaki  staff      457 Sep  5 02:12 kq1_graph_cid_out.txt
-rw-r--r--@    1 junkawasaki  staff     1196 Sep  5 02:23 kq1_iter_append.py
-rw-r--r--@    1 junkawasaki  staff      751 Sep  5 05:55 kq1_stage1_out.json
-rw-r--r--@    1 junkawasaki  staff     3616 Sep  5 02:12 kq1_verify_hop_bench.mjs
-rw-r--r--@    1 junkawasaki  staff      800 Sep  5 02:12 kq1_verify_hop_out.txt
-rw-r--r--@    1 junkawasaki  staff     2022 Sep  4 22:31 kz3_append.py
-rw-r--r--@    1 junkawasaki  staff       28 Sep  4 22:31 kz3_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      581 Sep  4 22:26 kz3_br.txt
-rw-r--r--@    1 junkawasaki  staff        3 Sep  5 03:49 kz3_calc_run.txt
-rw-r--r--@    1 junkawasaki  staff      441 Sep  5 03:51 kz3_ci.txt
-rw-r--r--@    1 junkawasaki  staff      909 Sep  4 22:37 kz3_cmt.txt
-rw-r--r--@    1 junkawasaki  staff      956 Sep  5 03:29 kz3_co_out.txt
-rw-r--r--@    1 junkawasaki  staff      306 Sep  4 22:32 kz3_commit.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  4 22:30 kz3_diff.txt
-rw-r--r--@    1 junkawasaki  staff       82 Sep  4 22:33 kz3_eq.txt
-rw-r--r--@    1 junkawasaki  staff      158 Sep  4 22:27 kz3_f.txt
-rw-r--r--@    1 junkawasaki  staff      545 Sep  4 22:33 kz3_f2.txt
-rw-r--r--@    1 junkawasaki  staff      390 Sep  5 03:50 kz3_fetch.txt
-rw-r--r--@    1 junkawasaki  staff        8 Sep  4 22:32 kz3_fix_out.txt
-rw-r--r--@    1 junkawasaki  staff      453 Sep  4 22:32 kz3_fixtypo.py
-rw-r--r--@    1 junkawasaki  staff      476 Sep  4 22:25 kz3_git2.txt
-rw-r--r--@    1 junkawasaki  staff      247 Sep  4 22:19 kz3_gitcheck.py
-rw-r--r--@    1 junkawasaki  staff      373 Sep  4 22:19 kz3_gitcheck_out.txt
-rw-r--r--@    1 junkawasaki  staff     4011 Sep  4 22:34 kz3_grep.txt
-rw-r--r--@    1 junkawasaki  staff      267 Sep  4 22:32 kz3_log.txt
-rw-r--r--@    1 junkawasaki  staff     5693 Sep  4 22:33 kz3_ls.txt
-rw-r--r--@    1 junkawasaki  staff     2108 Sep  5 03:29 kz3_ls2.txt
-rw-r--r--@    1 junkawasaki  staff      246 Sep  4 22:25 kz3_pull.txt
-rw-r--r--@    1 junkawasaki  staff      149 Sep  4 22:32 kz3_pull2.txt
-rw-r--r--@    1 junkawasaki  staff       76 Sep  5 03:51 kz3_push.txt
-rw-r--r--@    1 junkawasaki  staff     2220 Sep  4 22:40 kz3_rank32_append.py
-rw-r--r--@    1 junkawasaki  staff        9 Sep  4 22:40 kz3_rank32_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      802 Sep  5 03:50 kz3_rem.txt
-rw-r--r--@    1 junkawasaki  staff      681 Sep  4 23:20 kz3_run100.sh
-rw-r--r--@    1 junkawasaki  staff     1314 Sep  4 23:25 kz3_run100_append.py
-rw-r--r--@    1 junkawasaki  staff     1104 Sep  4 23:21 kz3_run100_calc.py
-rw-r--r--@    1 junkawasaki  staff      816 Sep  4 23:28 kz3_run100_commit.py
-rw-r--r--@    1 junkawasaki  staff     2406 Sep  4 23:27 kz3_run100_fix.py
-rw-r--r--@    1 junkawasaki  staff     1198 Sep  4 23:20 kz3_run100_out.txt
-rw-r--r--@    1 junkawasaki  staff      686 Sep  4 23:33 kz3_run101.sh
-rw-r--r--@    1 junkawasaki  staff     2258 Sep  4 23:34 kz3_run101_append.py
-rw-r--r--@    1 junkawasaki  staff     1166 Sep  4 23:33 kz3_run101_calc.py
-rw-r--r--@    1 junkawasaki  staff      716 Sep  4 23:36 kz3_run101_commit.py
-rw-r--r--@    1 junkawasaki  staff      459 Sep  4 23:37 kz3_run101_final.py
-rw-r--r--@    1 junkawasaki  staff     1201 Sep  4 23:33 kz3_run101_out.txt
-rw-r--r--@    1 junkawasaki  staff      259 Sep  4 23:36 kz3_run101_secreq.py
-rw-r--r--@    1 junkawasaki  staff      745 Sep  4 23:35 kz3_run101_verify.py
